701, 329, 38, 34, 0.21447754
  556, 106, 39, 33, 0.2095907
  321, 85, 34, 38, 0.20783827
  509, 493, 34, 38, 0.20628527
  185, 141, 38, 34, 0.20077176
  307, 546, 33, 39, 0.19382425
  176, 142, 44, 33, 0.18513177
  436, 133, 39, 33, 0.18434927
  696, 331, 49, 33, 0.18018267
  319, 86, 45, 35, 0.17983945
  661, 157, 49, 33, 0.17730682
  449, 21, 38, 38, 0.17653127
  262, 431, 33, 44, 0.17552032
  499, 222, 45, 35, 0.17088196
  187, 136, 33, 48, 0.17035267
  173, 61, 38, 42, 0.16910003
  701, 331, 39, 45, 0.16407655
  448, 21, 33, 44, 0.1595135
  634, 253, 48, 37, 0.15795213
  319, 175, 37, 45, 0.15768734
  249, 523, 34, 45, 0.1574377
  506, 486, 38, 43, 0.15385608
  306, 544, 37, 47, 0.15287425
  225, 253, 38, 42, 0.14991289
  389, 253, 42, 38, 0.14964654
  171, 73, 44, 27, 0.14923087
  556, 106, 47, 41, 0.148985
  187, 130, 33, 45, 0.14885375
  178, 139, 44, 44, 0.14765899
  512, 493, 33, 51, 0.14626224
  510, 477, 33, 53, 0.14547382
  557, 106, 37, 54, 0.14447905
  701, 330, 53, 33, 0.14440826
  440, 118, 35, 48, 0.14417727
  320, 85, 33, 51, 0.14312828
  187, 142, 45, 33, 0.1414268
  366, 381, 38, 43, 0.14125639
  319, 174, 45, 42, 0.14111452
  551, 106, 55, 34, 0.14008875
  664, 142, 43, 48, 0.13909107
  438, 124, 37, 48, 0.13905887
  310, 86, 45, 35, 0.13674606
  173, 142, 58, 34, 0.13651308
  556, 96, 38, 48, 0.13608572
  450, 10, 35, 51, 0.13596979
  172, 62, 48, 39, 0.13497399
  320, 70, 33, 51, 0.13343994
  511, 494, 45, 37, 0.13296275
  220, 254, 48, 39, 0.13141365
  430, 131, 48, 37, 0.13130926
  285, 233, 42, 42, 0.13019346
  161, 142, 62, 34, 0.12959166
  259, 430, 44, 44, 0.12907551
  438, 133, 37, 51, 0.12861353
  298, 545, 48, 36, 0.12749544
  311, 86, 62, 36, 0.12746133
  288, 226, 37, 48, 0.12565491
  139, 436, 44, 47, 0.12492315
  656, 152, 55, 42, 0.12419426
  448, 22, 47, 41, 0.12417524
  262, 416, 33, 59, 0.12406425
  499, 223, 57, 39, 0.12398887
  715, 326, 27, 39, 0.12395085
  685, 330, 57, 33, 0.1229524
  491, 493, 55, 36, 0.12257937
  701, 332, 69, 31, 0.12244613
  296, 546, 43, 38, 0.12224875
  223, 251, 38, 55, 0.12219271
  449, 22, 37, 54, 0.12194206
  172, 56, 40, 55, 0.12180672
  259, 430, 37, 54, 0.1212724
  701, 310, 39, 54, 0.12122863
  499, 223, 44, 44, 0.12081266
  663, 146, 44, 55, 0.12068945
  172, 46, 41, 54, 0.12048984
  173, 73, 38, 34, 0.12045976
  439, 132, 45, 35, 0.12015025
  663, 157, 44, 57, 0.12002447
  185, 142, 35, 54, 0.11924341
  536, 106, 58, 34, 0.11905475
  250, 432, 45, 43, 0.11903735
  510, 493, 33, 69, 0.11797635
  304, 536, 36, 57, 0.11749281
  667, 160, 45, 35, 0.11683094
  188, 142, 61, 34, 0.11654833
  319, 175, 56, 44, 0.11641297
  636, 246, 48, 48, 0.11592222
  700, 331, 40, 65, 0.11502519
  715, 331, 27, 44, 0.11399207
  141, 142, 81, 35, 0.11094843
  318, 82, 67, 40, 0.11045261
  626, 250, 61, 40, 0.11039291
  321, 86, 80, 35, 0.10982967
  694, 316, 47, 47, 0.10913691
  310, 175, 53, 44, 0.10891978
  274, 233, 51, 40, 0.10861687
  248, 516, 37, 65, 0.10815696
  496, 220, 65, 37, 0.10747885
  439, 126, 33, 39, 0.10746045
  319, 85, 44, 50, 0.10718476
  173, 57, 47, 119, 0.10718307
  386, 255, 55, 38, 0.10693486
  166, 58, 47, 44, 0.10677937
  430, 23, 57, 36, 0.10563429
  439, 101, 36, 65, 0.10552188
  512, 471, 33, 70, 0.10542187
  175, 130, 47, 47, 0.10470777
  556, 106, 38, 82, 0.10460964
  556, 97, 37, 77, 0.10429639
  382, 250, 53, 41, 0.10225531
  187, 116, 34, 62, 0.10224205
  296, 86, 58, 36, 0.10205366
  664, 128, 46, 67, 0.10148717
  476, 494, 70, 37, 0.10108045
  639, 157, 69, 134, 0.10103056
  386, 262, 44, 30, 0.10082509
  556, 106, 65, 33, 0.1001894
  318, 86, 37, 137, 0.10004752
  511, 493, 65, 36, 0.09994927
  281, 545, 58, 36, 0.099633589
  172, 61, 40, 72, 0.099407353
  226, 233, 101, 61, 0.099295124
  501, 223, 80, 36, 0.099148609
  313, 86, 40, 61, 0.099044666
  550, 91, 44, 47, 0.098520279
  320, 56, 36, 65, 0.097927384
  439, 131, 35, 70, 0.097749405
  437, 23, 49, 144, 0.097637661
  511, 486, 43, 43, 0.097594865
  248, 523, 93, 58, 0.097343668
  701, 331, 42, 79, 0.096784666
  635, 229, 48, 62, 0.096193179
  391, 253, 65, 40, 0.09594851
  636, 156, 75, 35, 0.095823474
  319, 175, 80, 43, 0.095818572
  700, 293, 40, 72, 0.095707953
  448, 22, 37, 77, 0.095615901
  162, 136, 71, 46, 0.095471978
  635, 250, 61, 40, 0.095459417
  308, 545, 58, 36, 0.095319286
  390, 251, 38, 55, 0.095079467
  508, 456, 37, 75, 0.09504278
  656, 156, 65, 36, 0.094880745
  256, 406, 41, 69, 0.094834156
  226, 252, 40, 69, 0.094778784
  238, 523, 47, 44, 0.094707772
  416, 133, 58, 34, 0.094545782
  158, 61, 63, 119, 0.094372518
  715, 329, 25, 57, 0.09434142
  527, 106, 67, 40, 0.094111428
  221, 253, 44, 33, 0.09409681
  448, 10, 47, 50, 0.093687862
  439, 133, 62, 34, 0.093328133
  249, 521, 37, 75, 0.093259118
  262, 432, 54, 43, 0.093245909
  390, 233, 38, 58, 0.093201861
  187, 131, 34, 69, 0.093073159
  516, 106, 80, 33, 0.092791542
  488, 476, 56, 53, 0.092696793
  173, 62, 58, 42, 0.092325769
  249, 521, 34, 34, 0.092314355
  430, 118, 44, 47, 0.092184432
  496, 223, 49, 27, 0.092178367
  173, 73, 53, 29, 0.091989674
  244, 523, 46, 64, 0.091763958
  664, 154, 44, 76, 0.091569424
  664, 94, 44, 95, 0.091530636
  499, 223, 43, 67, 0.09141954
  365, 379, 40, 62, 0.09135177
  146, 61, 65, 40, 0.090970345
  316, 175, 39, 33, 0.090602085
  413, 23, 72, 36, 0.09005738
  172, 50, 65, 125, 0.09003076
  206, 255, 55, 38, 0.090003952
  448, 22, 72, 37, 0.089710385
  172, 22, 39, 80, 0.089533962
  319, 82, 85, 46, 0.089476079
  248, 432, 92, 153, 0.089112058
  226, 255, 65, 38, 0.088997588
  664, 149, 62, 40, 0.088994905
  304, 516, 35, 69, 0.088626228
  226, 238, 35, 57, 0.088617787
  697, 301, 50, 62, 0.0884443
  319, 166, 43, 67, 0.088307619
  319, 86, 60, 53, 0.088268362
  701, 326, 53, 53, 0.088239715
  321, 66, 43, 58, 0.08821433
  319, 172, 36, 77, 0.08820311
  286, 233, 40, 58, 0.088079952
  131, 431, 53, 53, 0.087852441
  157, 73, 57, 29, 0.08760386
  391, 255, 83, 37, 0.087596729
  658, 109, 49, 80, 0.0872612
  365, 371, 40, 58, 0.087221548
  701, 328, 78, 41, 0.086986899
  694, 328, 46, 76, 0.086904123
  499, 221, 60, 53, 0.086848028
  318, 86, 37, 100, 0.086549349
  548, 101, 56, 67, 0.086400904
  550, 71, 43, 67, 0.08634498
  187, 141, 33, 83, 0.086325623
  319, 86, 43, 71, 0.086282916
  698, 331, 67, 43, 0.085856475
  276, 86, 80, 35, 0.085573353
  138, 431, 160, 53, 0.085513674
  138, 436, 44, 65, 0.085466407
  615, 156, 92, 135, 0.085415833
  132, 63, 91, 113, 0.085392661
  287, 175, 68, 98, 0.085295506
  319, 86, 49, 142, 0.085087232
  319, 173, 77, 56, 0.084781125
  470, 223, 71, 34, 0.084636629
  439, 23, 68, 142, 0.084608413
  236, 431, 62, 44, 0.084568426
  172, 62, 77, 38, 0.084448926
  125, 142, 98, 40, 0.08430469
  248, 523, 58, 42, 0.084294863
  318, 154, 38, 62, 0.084263101
  371, 255, 58, 38, 0.084217474
  438, 106, 156, 59, 0.084099308
  188, 142, 86, 33, 0.084031492
  319, 174, 46, 72, 0.08393883
  638, 254, 105, 109, 0.083827369
  548, 106, 56, 80, 0.083736479
  391, 238, 68, 53, 0.083709776
  214, 253, 47, 50, 0.08334972
  638, 233, 56, 56, 0.083265141
  172, 62, 57, 128, 0.083245412
  660, 165, 44, 25, 0.083239548
  257, 431, 39, 70, 0.083210915
  510, 494, 89, 35, 0.083105892
  634, 154, 89, 146, 0.083038203
  172, 33, 46, 67, 0.082984336
  249, 429, 47, 137, 0.082867533
  226, 253, 53, 50, 0.082831949
  425, 20, 57, 149, 0.082778625
  457, 494, 92, 35, 0.082192473
  278, 530, 63, 59, 0.082113892
  172, 62, 46, 89, 0.082108267
  154, 62, 62, 42, 0.082010172
  262, 403, 40, 71, 0.082008891
  412, 23, 74, 142, 0.081991673
  139, 438, 62, 44, 0.081980512
  216, 431, 80, 43, 0.08161059
  249, 491, 35, 75, 0.08160881
  501, 223, 98, 41, 0.0815726
  246, 521, 48, 48, 0.081257425
  311, 173, 53, 63, 0.081195913
  556, 106, 151, 83, 0.080904819
  259, 388, 36, 88, 0.080853358
  226, 253, 29, 69, 0.080690287
  391, 220, 39, 72, 0.080186918
  635, 204, 48, 86, 0.08018171
  639, 156, 103, 135, 0.080004022
  308, 544, 56, 47, 0.079870455
  178, 92, 43, 84, 0.079793543
  661, 156, 80, 36, 0.079478733
  250, 427, 47, 56, 0.079310067
  281, 544, 60, 47, 0.07925719
  232, 520, 107, 67, 0.079140715
  686, 326, 53, 53, 0.079131089
  701, 329, 41, 104, 0.079053357
  391, 222, 151, 69, 0.079047523
  700, 272, 39, 92, 0.07903301
  278, 85, 77, 131, 0.078987867
  164, 431, 131, 43, 0.078862756
  248, 233, 78, 74, 0.078841023
  364, 381, 62, 42, 0.078804247
  300, 174, 129, 118, 0.078741051
  319, 71, 60, 53, 0.078683704
  557, 104, 41, 107, 0.078569695
  622, 152, 86, 37, 0.078526706
  634, 253, 50, 62, 0.078384258
  536, 101, 60, 53, 0.078264244
  436, 22, 50, 53, 0.078228161
  235, 256, 27, 39, 0.078227475
  511, 493, 44, 65, 0.07822495
  644, 331, 95, 33, 0.078143053
  701, 332, 78, 47, 0.07807783
  225, 224, 103, 81, 0.078016132
  287, 232, 145, 59, 0.077838778
  715, 317, 25, 53, 0.077790156
  139, 412, 156, 71, 0.077692069
  166, 69, 45, 36, 0.077631734
  221, 523, 62, 42, 0.077400513
  262, 432, 40, 76, 0.077391692
  499, 223, 76, 55, 0.077314861
  557, 72, 36, 77, 0.077248216
  664, 157, 62, 56, 0.077190846
  321, 85, 47, 103, 0.076930784
  224, 251, 37, 90, 0.076881453
  161, 116, 60, 60, 0.076704279
  122, 133, 98, 43, 0.076672718
  439, 63, 35, 104, 0.076656193
  394, 133, 80, 33, 0.076635338
  514, 491, 30, 44, 0.076550193
  319, 86, 89, 51, 0.076315425
  178, 138, 43, 76, 0.076197445
  511, 419, 33, 110, 0.076056764
  172, 60, 183, 63, 0.075931519
  296, 174, 62, 42, 0.075878285
  391, 251, 33, 44, 0.075877056
  307, 85, 47, 53, 0.07583876
  116, 438, 65, 44, 0.075681522
  439, 90, 43, 76, 0.075668424
  161, 139, 60, 60, 0.075652614
  701, 331, 52, 89, 0.075499661
  274, 521, 67, 60, 0.075390935
  307, 511, 40, 72, 0.075376958
  319, 71, 63, 145, 0.075307086
  391, 244, 89, 49, 0.075045258
  277, 530, 23, 44, 0.074971572
  664, 157, 43, 131, 0.074923895
  247, 500, 92, 81, 0.074918091
  304, 85, 53, 120, 0.074899092
  494, 447, 50, 83, 0.074810356
  321, 86, 112, 41, 0.07476411
  469, 474, 76, 56, 0.074743882
  226, 206, 101, 87, 0.074695326
  641, 136, 67, 55, 0.074676596
  173, 58, 86, 118, 0.074513704
  247, 523, 45, 29, 0.074477702
  557, 106, 92, 33, 0.07440713
  148, 33, 64, 67, 0.074370526
  236, 416, 60, 60, 0.07432884
  171, 66, 43, 53, 0.074278198
  438, 133, 86, 33, 0.07427422
  664, 131, 60, 60, 0.074203819
  235, 233, 92, 45, 0.074090503
  557, 47, 36, 92, 0.074032784
  556, 106, 76, 40, 0.074027896
  318, 86, 157, 79, 0.073983259
  606, 252, 80, 37, 0.073887505
  446, 23, 53, 63, 0.07381282
  122, 57, 89, 43, 0.073714569
  187, 139, 74, 156, 0.073584013
  232, 431, 63, 134, 0.073571064
  439, 88, 156, 78, 0.073551133
  138, 52, 76, 49, 0.073546968
  386, 229, 53, 63, 0.073538236
  500, 193, 42, 68, 0.073534705
  638, 250, 86, 39, 0.073514961
  169, 63, 43, 107, 0.073502414
  98, 63, 124, 113, 0.073464952
  440, 132, 34, 92, 0.073338814
  664, 87, 58, 102, 0.073310249
  316, 82, 81, 135, 0.07311447
  156, 46, 58, 58, 0.072957844
  300, 225, 25, 50, 0.072859399
  288, 86, 67, 189, 0.072830878
  319, 83, 43, 119, 0.072763316
  307, 538, 44, 44, 0.072757952
  226, 254, 39, 101, 0.072628334
  550, 90, 52, 85, 0.072622761
  139, 438, 42, 86, 0.072542191
  319, 72, 89, 51, 0.072469026
  634, 252, 49, 85, 0.072421707
  536, 106, 60, 80, 0.07241071
  297, 546, 77, 35, 0.072289735
  500, 106, 94, 151, 0.072208717
  439, 115, 44, 56, 0.072100036
  439, 132, 62, 52, 0.072099514
  658, 147, 49, 76, 0.072042681
  244, 381, 52, 93, 0.071985774
  638, 208, 56, 83, 0.071911879
  391, 218, 56, 75, 0.071899518
  139, 436, 33, 49, 0.071802743
  287, 222, 38, 77, 0.071720541
  318, 86, 65, 69, 0.071717769
  317, 175, 107, 43, 0.071712837
  305, 497, 34, 86, 0.071661331
  439, 133, 56, 62, 0.0716011
  225, 261, 38, 38, 0.071535408
  161, 142, 59, 74, 0.0715238
  356, 254, 75, 37, 0.071479306
  446, 4, 53, 60, 0.071394421
  635, 155, 47, 134, 0.071304969
  424, 23, 63, 56, 0.071274631
  447, 4, 75, 55, 0.071169853
  448, 22, 89, 40, 0.071134567
  288, 173, 86, 102, 0.07112398
  431, 102, 53, 67, 0.071094699
  129, 435, 168, 60, 0.070887499
  318, 173, 37, 101, 0.070815928
  206, 226, 119, 67, 0.070804223
  364, 381, 46, 80, 0.070713088
  502, 489, 43, 76, 0.070649721
  683, 298, 56, 66, 0.070640214
  257, 431, 39, 100, 0.070616186
  394, 23, 87, 142, 0.070606127
  556, 106, 63, 80, 0.070605539
  223, 233, 208, 65, 0.070482217
  226, 233, 101, 97, 0.070350915
  256, 521, 27, 44, 0.070200525
  247, 523, 83, 47, 0.070197172
  663, 147, 86, 43, 0.070156097
  686, 331, 55, 89, 0.070067681
  390, 247, 39, 77, 0.070028797
  416, 132, 58, 52, 0.069997311
  185, 141, 170, 77, 0.069837302
  319, 147, 43, 71, 0.069791153
  186, 76, 169, 111, 0.069767565
  173, 41, 56, 60, 0.069738857
  247, 546, 92, 35, 0.069670714
  365, 252, 63, 170, 0.069643565
  501, 223, 40, 101, 0.06961523
  158, 61, 56, 73, 0.069464684
  439, 128, 43, 76, 0.069394507
  220, 169, 135, 124, 0.069306783
  501, 431, 43, 100, 0.069280893
  311, 86, 60, 67, 0.069234706
  136, 61, 85, 39, 0.069171555
  220, 242, 46, 85, 0.069086559
  488, 492, 56, 73, 0.069074631
  366, 381, 83, 41, 0.069070093
  491, 221, 60, 67, 0.068988636
  701, 245, 41, 119, 0.06898354
  637, 182, 49, 107, 0.068900466
  556, 101, 63, 53, 0.068899833
  431, 133, 113, 125, 0.068842344
  694, 330, 46, 119, 0.06883952
  226, 221, 40, 72, 0.068700552
  284, 231, 43, 80, 0.068652965
  499, 214, 76, 52, 0.068619728
  512, 493, 125, 41, 0.068472594
  173, 62, 101, 38, 0.068470135
  665, 256, 75, 107, 0.068465866
  312, 175, 57, 89, 0.068450384
  430, 91, 44, 74, 0.0684302
  660, 331, 80, 43, 0.068370096
  249, 429, 68, 137, 0.06835258
  632, 157, 76, 61, 0.068343766
  259, 381, 146, 94, 0.068312287
  318, 131, 157, 87, 0.068282329
  226, 398, 70, 76, 0.068279743
  319, 174, 89, 69, 0.068151109
  664, 113, 60, 76, 0.068134777
  130, 139, 92, 59, 0.068082981
  187, 91, 43, 85, 0.068056524
  173, 62, 167, 113, 0.068008237
  446, 23, 39, 125, 0.067963228
  257, 430, 71, 46, 0.067931496
  310, 174, 74, 63, 0.067919187
  286, 205, 144, 87, 0.067880794
  307, 546, 92, 35, 0.067844212
  475, 493, 68, 65, 0.067731835
  172, 62, 183, 89, 0.067727655
  139, 430, 156, 101, 0.067687236
  256, 385, 46, 89, 0.067634091
  699, 331, 70, 77, 0.06755951
  179, 71, 43, 110, 0.067541957
  470, 493, 76, 49, 0.06748382
  495, 220, 188, 71, 0.067461848
  470, 451, 74, 78, 0.0674261
  420, 493, 125, 37, 0.067416415
  256, 545, 83, 52, 0.067409284
  664, 157, 113, 35, 0.067402937
  185, 63, 43, 113, 0.067384817
  246, 221, 80, 73, 0.067370154
  391, 197, 37, 95, 0.067332074
  296, 85, 59, 104, 0.067286327
  139, 413, 43, 71, 0.067284875
  247, 82, 108, 135, 0.067184336
  313, 46, 40, 75, 0.067081004
  663, 157, 77, 207, 0.066898979
  366, 379, 39, 95, 0.066863976
  390, 132, 85, 160, 0.066860043
  669, 127, 27, 47, 0.066849321
  715, 301, 25, 65, 0.066847309
  444, 223, 98, 35, 0.066761076
  391, 222, 89, 69, 0.066746958
  492, 416, 53, 113, 0.066739209
  371, 208, 170, 83, 0.066559151
  307, 545, 77, 45, 0.066461846
  501, 172, 40, 86, 0.066459581
  155, 58, 81, 118, 0.066450313
  259, 431, 60, 53, 0.066421486
  664, 131, 80, 59, 0.066400833
  663, 147, 45, 107, 0.066308834
  223, 214, 38, 79, 0.066287734
  439, 20, 55, 170, 0.066258639
  641, 103, 66, 86, 0.066215992
  172, 73, 181, 53, 0.066173643
  669, 133, 38, 42, 0.066157416
  147, 1, 65, 100, 0.066078998
  226, 428, 70, 56, 0.066069968
  412, 106, 62, 59, 0.066013232
  319, 161, 77, 56, 0.065991573
  130, 432, 174, 77, 0.065981135
  279, 232, 151, 77, 0.065877773
  221, 252, 53, 67, 0.065849736
  248, 469, 92, 113, 0.065836474
  664, 154, 60, 74, 0.065817788
  635, 178, 65, 113, 0.06581191
  318, 52, 65, 69, 0.06568832
  319, 86, 81, 161, 0.065636374
  664, 157, 59, 131, 0.065565623
  585, 157, 122, 35, 0.065545529
  448, 492, 95, 51, 0.065539189
  382, 259, 54, 35, 0.065504991
  511, 491, 73, 53, 0.065369412
  244, 430, 59, 122, 0.06534639
  501, 214, 101, 43, 0.06519594
  660, 142, 67, 52, 0.065169871
  321, 74, 119, 47, 0.065123536
  173, 61, 56, 73, 0.065074921
  547, 104, 47, 112, 0.065039977
  337, 379, 67, 43, 0.064879015
  364, 379, 67, 60, 0.06485524
  500, 223, 63, 89, 0.064840645
  134, 109, 87, 69, 0.064796574
  641, 154, 67, 74, 0.064640395
  546, 106, 76, 46, 0.064626187
  299, 82, 67, 46, 0.064561881
  172, 73, 47, 50, 0.064559504
  390, 253, 71, 49, 0.064543881
  637, 223, 69, 69, 0.064533249
  214, 432, 81, 138, 0.064486533
  655, 63, 53, 127, 0.064479053
  226, 251, 63, 60, 0.06447041
  138, 438, 89, 44, 0.06439428
  161, 62, 61, 166, 0.064346924
  500, 214, 63, 74, 0.064328611
  226, 255, 98, 39, 0.064233832
  226, 176, 101, 119, 0.064208455
  364, 381, 61, 84, 0.064205274
  252, 226, 76, 49, 0.064185612
  214, 413, 83, 65, 0.06415014
  187, 121, 44, 56, 0.064135417
  447, 22, 148, 117, 0.064115547
  169, 59, 113, 119, 0.064028136
  206, 251, 56, 60, 0.063968554
  391, 255, 95, 45, 0.06394136
  701, 331, 51, 125, 0.063928656
  191, 255, 72, 46, 0.063922204
  286, 226, 65, 48, 0.063922204
  511, 492, 63, 73, 0.063917793
  511, 473, 63, 56, 0.063890956
  268, 435, 71, 147, 0.063860469
  556, 106, 59, 104, 0.063782662
  501, 212, 43, 97, 0.063770123
  438, 133, 80, 49, 0.063767433
  172, 61, 65, 50, 0.063758783
  319, 23, 168, 98, 0.063750334
  639, 238, 39, 51, 0.063735604
  233, 261, 34, 34, 0.063701168
  701, 314, 84, 49, 0.063592903
  214, 252, 49, 76, 0.063582078
  631, 262, 54, 27, 0.063563995
  206, 523, 134, 71, 0.063555039
  447, 22, 71, 52, 0.063532636
  173, 109, 56, 67, 0.06351009
  248, 520, 75, 65, 0.063492663
  661, 160, 61, 29, 0.063431725
  172, 1, 46, 102, 0.063350484
  442, 136, 33, 39, 0.063298754
  390, 254, 39, 101, 0.063268341
  247, 86, 107, 35, 0.063248903
  188, 109, 63, 67, 0.063224792
  522, 491, 23, 44, 0.063180096
  690, 236, 49, 129, 0.063130125
  244, 404, 52, 76, 0.062994957
  257, 431, 101, 43, 0.062949836
  550, 62, 52, 76, 0.062944412
  499, 206, 62, 52, 0.062893048
  419, 23, 80, 37, 0.062749274
  185, 136, 85, 46, 0.062734812
  248, 233, 66, 63, 0.062710918
  663, 157, 86, 57, 0.062701717
  423, 481, 121, 49, 0.06265875
  221, 522, 63, 67, 0.062643051
  139, 437, 77, 63, 0.062640481
  447, 22, 51, 86, 0.062622763
  439, 113, 60, 56, 0.062581249
  481, 478, 75, 52, 0.062488273
  166, 124, 67, 52, 0.062433183
  308, 521, 56, 60, 0.062420964
  229, 253, 37, 51, 0.062393766
  319, 166, 76, 86, 0.062357333
  556, 106, 39, 24, 0.062340606
  500, 223, 119, 51, 0.062321968
  263, 174, 92, 43, 0.062289357
  447, 22, 51, 140, 0.062223241
  128, 34, 85, 67, 0.062206488
  173, 24, 55, 151, 0.062190425
  622, 131, 86, 59, 0.062180828
  249, 446, 35, 120, 0.062161531
  173, 47, 40, 101, 0.062116172
  154, 63, 58, 97, 0.062100381
  386, 22, 100, 39, 0.062098663
  507, 493, 51, 83, 0.062042966
  511, 434, 43, 97, 0.06199814
  518, 88, 76, 52, 0.06199646
  321, 10, 33, 113, 0.061965037
  296, 544, 67, 53, 0.061960187
  234, 253, 27, 53, 0.061908379
  131, 436, 53, 77, 0.061784353
  223, 214, 91, 82, 0.061764196
  499, 223, 101, 68, 0.06175369
  502, 490, 43, 100, 0.061721493
  288, 174, 113, 113, 0.061624132
  277, 490, 63, 92, 0.061572079
  698, 310, 67, 55, 0.061567035
  262, 175, 95, 77, 0.061524972
  506, 463, 53, 66, 0.061497968
  644, 310, 95, 53, 0.061322439
  311, 539, 28, 51, 0.061296027
  440, 133, 57, 83, 0.061155595
  226, 232, 137, 77, 0.061102673
  512, 394, 43, 135, 0.061064649
  558, 105, 49, 123, 0.061032876
  697, 331, 88, 62, 0.061027732
  502, 102, 92, 51, 0.060995098
  366, 381, 74, 78, 0.060977615
  363, 23, 119, 37, 0.060910042
  389, 261, 61, 30, 0.060878962
  187, 138, 43, 85, 0.060862448
  634, 215, 86, 75, 0.06063956
  187, 141, 132, 41, 0.060586754
  556, 91, 53, 47, 0.06058104
  682, 330, 58, 110, 0.060560692
  502, 106, 92, 61, 0.060517747
  197, 523, 86, 43, 0.060517311
  244, 523, 116, 63, 0.060487315
  500, 218, 119, 44, 0.0604598
  416, 70, 59, 95, 0.060422678
  247, 480, 43, 85, 0.060421083
  461, 489, 83, 65, 0.060362648
  298, 508, 43, 76, 0.060265381
  310, 546, 30, 49, 0.060245506
  139, 432, 77, 52, 0.060190201
  470, 223, 71, 49, 0.060188882
  172, 255, 89, 39, 0.060131073
  386, 204, 53, 87, 0.060022548
  394, 133, 80, 49, 0.059997559
  318, 174, 115, 57, 0.059908222
  140, 22, 73, 80, 0.059899427
  224, 253, 85, 49, 0.059801843
  160, 416, 137, 59, 0.059757885
  448, 23, 80, 65, 0.059710409
  698, 290, 65, 74, 0.059684336
  494, 89, 101, 49, 0.059615728
  319, 52, 92, 69, 0.059611194
  293, 82, 81, 135, 0.059571795
  512, 471, 122, 59, 0.059548914
  187, 142, 33, 143, 0.059545159
  382, 253, 53, 65, 0.059490491
  512, 490, 48, 100, 0.059460785
  249, 512, 132, 69, 0.05945605
  128, 6, 83, 95, 0.059437465
  607, 157, 101, 53, 0.059394602
  296, 86, 60, 73, 0.059389316
  664, 147, 113, 43, 0.059349164
  97, 438, 86, 45, 0.059299447
  701, 240, 53, 125, 0.059262976
  627, 147, 67, 142, 0.0592537
  430, 51, 45, 116, 0.059224404
  316, 174, 98, 126, 0.059206322
  147, 69, 74, 141, 0.059176341
  173, 22, 55, 80, 0.0591687
  319, 110, 43, 107, 0.059146002
  391, 250, 45, 37, 0.059036463
  226, 253, 52, 84, 0.059029937
  271, 508, 74, 74, 0.059025537
  310, 157, 53, 59, 0.058980513
  315, 172, 100, 96, 0.058973689
  500, 219, 81, 86, 0.058966391
  267, 85, 89, 49, 0.058898453
  476, 424, 69, 107, 0.058842354
  664, 151, 33, 49, 0.058805302
  185, 432, 113, 135, 0.058740031
  278, 233, 56, 70, 0.058666367
  358, 375, 52, 76, 0.058542252
  101, 142, 119, 59, 0.05853308
  271, 86, 83, 69, 0.058465738
  509, 493, 85, 61, 0.058447629
  232, 356, 63, 119, 0.058382846
  222, 253, 51, 98, 0.058281831
  265, 173, 91, 102, 0.058220774
  268, 426, 27, 53, 0.058129296
  204, 523, 80, 55, 0.05805755
  134, 128, 87, 83, 0.058012966
  485, 493, 71, 61, 0.057981018
  499, 202, 76, 55, 0.057882253
  317, 175, 53, 32, 0.057876579
  442, 96, 152, 49, 0.05768488
  661, 76, 81, 113, 0.057556827
  664, 56, 59, 134, 0.057556827
  450, 9, 124, 51, 0.057554081
  485, 442, 69, 87, 0.057418216
